id,content,source,url,category,relevance,language,date_added
sample_ev_001,Water boils at 100 degrees Celsius (212°F) at standard atmospheric pressure at sea level. This temperature varies with elevation due to changes in atmospheric pressure.,Physics Textbooks,https://en.wikipedia.org/wiki/Boiling_point,science,high,en,2025-10-29
sample_ev_002,The Earth's average surface temperature has increased by approximately 1.1°C since pre-industrial times due to greenhouse gas emissions from human activities.,IPCC Sixth Assessment Report,https://www.ipcc.ch/,science,high,en,2025-10-29
sample_ev_003,Climate change is primarily caused by anthropogenic greenhouse gas emissions. The IPCC has concluded with high confidence that human influence is the dominant cause of observed warming.,IPCC Reports,https://www.ipcc.ch/,science,high,en,2025-10-29
sample_ev_004,The Great Wall of China is not visible from space with the naked eye. NASA astronauts have confirmed this myth is false.,NASA Official Statements,https://www.nasa.gov/,science,high,en,2025-10-29
sample_ev_005,"The Earth is an oblate spheroid, slightly flattened at the poles. Satellite imagery, physics, and navigation systems confirm this shape.",NASA Earth Science,https://science.nasa.gov/,science,high,en,2025-10-29
sample_ev_006,Lightning frequently strikes the same location multiple times. The Empire State Building is struck 20-25 times per year.,National Weather Service,https://www.weather.gov/,science,high,en,2025-10-29
sample_ev_007,"The human body contains approximately 37.2 trillion cells according to a 2013 study, including 30 trillion red blood cells.",Cell Biology Research,https://www.cell.com/,science,high,en,2025-10-29
sample_ev_008,"The Amazon rainforest produces 6-9% of world oxygen, not 20%. Ocean phytoplankton produce about 50%.",National Geographic,https://www.nationalgeographic.com/,science,high,en,2025-10-29
sample_ev_009,"Goldfish have memory lasting months, not three seconds. They can be trained to recognize shapes, colors, and sounds.",Animal Cognition Research,https://www.springer.com/journal/10071,science,high,en,2025-10-29
sample_ev_010,"Humans use virtually all of their brain, not just 10%. fMRI imaging confirms all brain regions are active almost constantly.",Nature Neuroscience,https://www.nature.com/,science,high,en,2025-10-29
sample_ev_011,"Glass is an amorphous solid, not a slow-flowing liquid. Old window thickness variations resulted from manufacturing.",Materials Science Research,https://www.material-science.org/,science,high,en,2025-10-29
sample_ev_012,"Humans can only see visible light (380-700nm), not ultraviolet light (10-380nm). The eye filters out UV radiation.",Ophthalmology Research,https://www.aao.org/,science,high,en,2025-10-29
sample_ev_013,Honey never spoils when properly stored. Its low moisture and high acidity prevent bacterial growth. 3000-year-old honey has been found edible.,Food Science Research,https://www.sciencedirect.com/,science,high,en,2025-10-29
sample_ev_014,Microwaves use non-ionizing radiation and do not make food radioactive. The FDA confirms microwaved food remains non-radioactive.,FDA Food Safety,https://www.fda.gov/,science,high,en,2025-10-29
sample_ev_015,"Evolution by natural selection is supported by fossils, genetics, comparative anatomy, and observed speciation events.",Biology Textbooks,https://en.wikipedia.org/wiki/Evolution,science,high,en,2025-10-29
sample_ev_016,"Humans and chimpanzees share 98-99% DNA similarity, evidence for common evolutionary ancestry.",Genetics Research,https://www.nature.com/,science,high,en,2025-10-29
sample_ev_017,Antarctica is 98% covered by ice. The remaining 2% consists of exposed rock outcrops and ice-free valleys.,NASA Cryosphere Research,https://science.nasa.gov/cryosphere/,science,high,en,2025-10-29
sample_ev_018,"The Dead Sea surface at 1,410 feet below sea level is Earth's lowest land point. The Mariana Trench is deeper but underwater.",USGS Geographic Data,https://www.usgs.gov/,science,high,en,2025-10-29
sample_ev_019,"The speed of light in vacuum is exactly 299,792,458 m/s. This is a fundamental constant in Einstein's relativity.",Physics Constants,https://physics.nist.gov/,science,high,en,2025-10-29
sample_ev_020,"Einstein published special relativity in 1905 and general relativity in 1915, revolutionizing physics.",Physics History,https://en.wikipedia.org/wiki/Theory_of_relativity,science,high,en,2025-10-29
sample_ev_021,"DNA's double helix structure was discovered by Watson and Crick in 1953, building on Rosalind Franklin's X-ray work.",Molecular Biology,https://en.wikipedia.org/wiki/DNA,science,high,en,2025-10-29
sample_ev_022,The Sun is 93 million miles from Earth. Light takes 8 minutes 20 seconds to reach Earth.,Astronomy Education,https://www.nasa.gov/,science,high,en,2025-10-29
sample_ev_023,"Mars has been visited only by robotic rovers, not humans. No crewed missions to Mars have been completed as of 2025.",NASA Mars Exploration,https://mars.nasa.gov/,science,high,en,2025-10-29
sample_ev_024,"The 1969 Moon landing was real. Evidence includes lunar samples, retroreflectors, and independent international verification.",NASA Apollo Records,https://www.nasa.gov/mission_pages/apollo/,science,high,en,2025-10-29
sample_ev_025,The solar system has eight planets. Pluto was reclassified as a dwarf planet in 2006 by the IAU.,Astronomy,https://en.wikipedia.org/wiki/Solar_System,science,high,en,2025-10-29
sample_ev_026,Gravity gives weight to objects and causes them to fall. Earth's surface gravity is approximately 9.8 m/s².,Physics Education,https://en.wikipedia.org/wiki/Gravity,science,high,en,2025-10-29
sample_ev_027,The periodic table organizes 118 confirmed chemical elements by atomic structure. Mendeleev published the first in 1869.,Chemistry Education,https://en.wikipedia.org/wiki/Periodic_table,science,high,en,2025-10-29
sample_ev_028,The Big Bang occurred approximately 13.8 billion years ago. Evidence includes cosmic microwave background radiation.,Cosmology,https://en.wikipedia.org/wiki/Big_Bang,science,high,en,2025-10-29
sample_ev_029,Black holes are regions where gravity prevents light from escaping. The first image was captured by Event Horizon Telescope in 2019.,Astrophysics,https://eventhorizontelescope.org/,science,high,en,2025-10-29
sample_ev_030,"Photosynthesis converts light energy into chemical energy. Plants use CO2, water, and sunlight to produce glucose and oxygen.",Biology Education,https://en.wikipedia.org/wiki/Photosynthesis,science,high,en,2025-10-29
sample_ev_031,"Plate tectonics explains Earth's lithosphere movement. Plates move due to mantle convection, causing earthquakes and mountains.",Geology,https://en.wikipedia.org/wiki/Plate_tectonics,science,high,en,2025-10-29
sample_ev_032,"Atoms consist of a nucleus with protons and neutrons, surrounded by electrons in orbital shells.",Chemistry Fundamentals,https://en.wikipedia.org/wiki/Atom,science,high,en,2025-10-29
sample_ev_033,The Bermuda Triangle has no more disappearances than other ocean areas of similar size. Insurance data shows no unusual risk.,Maritime Safety Statistics,https://www.uscg.gov/,science,high,en,2025-10-29
sample_ev_034,"Dinosaurs became extinct 66 million years ago, likely from an asteroid impact causing catastrophic climate change.",Paleontology,https://en.wikipedia.org/wiki/Cretaceous–Paleogene_extinction_event,science,high,en,2025-10-29
sample_ev_035,"The water cycle includes evaporation, condensation, precipitation, and runoff, distributing water across the planet.",Earth Science,https://www.usgs.gov/special-topics/water-science-school/,science,high,en,2025-10-29
sample_ev_036,"Newton's three laws of motion form classical mechanics: inertia, F=ma, and action-reaction.",Classical Physics,https://en.wikipedia.org/wiki/Newton%27s_laws_of_motion,science,high,en,2025-10-29
sample_ev_037,"Quantum mechanics deals with atomic and subatomic behavior, including wave-particle duality and uncertainty principle.",Quantum Physics,https://en.wikipedia.org/wiki/Quantum_mechanics,science,high,en,2025-10-29
sample_ev_038,"The Hubble Space Telescope launched in 1990 has made over 1.5 million observations, revolutionizing astronomy.",NASA Space Telescopes,https://hubblesite.org/,science,high,en,2025-10-29
sample_ev_039,"The human genome contains 3 billion DNA base pairs and 20,000-25,000 genes. The Human Genome Project completed in 2003.",Human Genome Project,https://www.genome.gov/,science,high,en,2025-10-29
sample_ev_040,"Darwin published 'Origin of Species' in 1859, introducing evolution by natural selection.",Biology History,https://en.wikipedia.org/wiki/On_the_Origin_of_Species,science,high,en,2025-10-29
sample_ev_041,The ozone layer absorbs UV radiation. The Montreal Protocol (1987) reduced ozone-depleting CFCs. The ozone hole is recovering.,Environmental Science,https://www.epa.gov/ozone-layer-protection,science,high,en,2025-10-29
sample_ev_042,"Stem cells can develop into specialized cell types, with applications in regenerative medicine.",Medical Research,https://www.nih.gov/stemcells,science,high,en,2025-10-29
sample_ev_043,"The Higgs boson was discovered at CERN in 2012, confirming the Standard Model of particle physics.",Particle Physics,https://home.cern/science/physics/higgs-boson,science,high,en,2025-10-29
sample_ev_044,Climate models predict 1.5-4°C temperature rise by 2100 depending on emission scenarios.,Climate Science,https://www.ipcc.ch/,science,high,en,2025-10-29
sample_ev_045,Metamorphosis involves dramatic physical transformation. Butterflies undergo complete metamorphosis with four life stages.,Entomology,https://en.wikipedia.org/wiki/Metamorphosis,science,high,en,2025-10-29
sample_ev_046,"The human heart pumps 2,000 gallons of blood daily, beating 100,000 times per day.",Human Anatomy,https://www.heart.org/,science,high,en,2025-10-29
sample_ev_047,Earthquakes occur when tectonic plates release accumulated stress. Magnitude is measured using Richter or moment magnitude scales.,Seismology,https://www.usgs.gov/natural-hazards/earthquake-hazards,science,high,en,2025-10-29
sample_ev_048,Volcanoes form when magma reaches Earth's surface. The Ring of Fire contains 75% of active volcanoes.,Volcanology,https://volcanoes.usgs.gov/,science,high,en,2025-10-29
sample_ev_049,"The Milky Way contains 100-400 billion stars and has a diameter of 100,000 light-years.",Astronomy,https://en.wikipedia.org/wiki/Milky_Way,science,high,en,2025-10-29
sample_ev_050,Antibiotics fight bacterial infections but are ineffective against viruses. Overuse contributes to antibiotic resistance.,Medical Science,https://www.cdc.gov/antibiotic-use/,science,high,en,2025-10-29
sample_ev_051,"Continental drift, proposed by Wegener in 1912, was later incorporated into plate tectonics theory.",Geology History,https://en.wikipedia.org/wiki/Continental_drift,science,high,en,2025-10-29
sample_ev_052,"Renewable energy includes solar, wind, hydroelectric, geothermal, and biomass. Solar and wind costs have decreased dramatically.",Energy Science,https://www.energy.gov/renewable-energy,science,high,en,2025-10-29
sample_ev_053,Nuclear fission splits atomic nuclei to release energy. Nuclear power produces no carbon emissions but creates radioactive waste.,Nuclear Physics,https://www.iaea.org/,science,high,en,2025-10-29
sample_ev_054,"The ISS has been continuously occupied since November 2000, orbiting at 250 miles altitude.",Space Exploration,https://www.nasa.gov/mission_pages/station/,science,high,en,2025-10-29
sample_ev_055,"CRISPR-Cas9 gene editing allows precise DNA modifications. Discovered in 2012, it has medical and agricultural applications.",Genetic Engineering,https://www.broadinstitute.org/,science,high,en,2025-10-29
sample_ev_056,"COVID-19 vaccines significantly reduce severe illness, hospitalization, and death. Clinical trials and real-world data demonstrate efficacy.",CDC COVID-19,https://www.cdc.gov/coronavirus/,health,high,en,2025-10-29
sample_ev_057,"COVID-19 vaccines don't contain fetal cells. Some used fetal cell lines in research, but final products contain only proteins and lipids.",Reuters Fact Check,https://www.reuters.com/factcheck,health,high,en,2025-10-29
sample_ev_058,Vaccines don't contain microchips or tracking devices. Vaccine ingredients are publicly listed and verified.,CDC Vaccine Information,https://www.cdc.gov/vaccines/,health,high,en,2025-10-29
sample_ev_059,"Vitamin C doesn't cure the common cold, though it may slightly reduce symptom duration by about 8%.",Cochrane Reviews,https://www.cochranelibrary.com/,health,high,en,2025-10-29
sample_ev_060,"Humans use virtually all of their brain. Brain imaging shows most regions are active constantly, even during sleep.",Neuroscience Research,https://www.nature.com/subjects/neuroscience,health,high,en,2025-10-29
sample_ev_061,Water fluoridation reduces dental caries by 25% in children and 15% in adults. WHO endorses it as safe and effective.,CDC Oral Health,https://www.cdc.gov/fluoridation/,health,high,en,2025-10-29
sample_ev_062,Mobile phones don't cause brain cancer. The INTERPHONE study found no conclusive link. WHO classifies RF as possibly carcinogenic (Group 2B) but evidence is weak.,WHO IARC Research,https://www.iarc.who.int/,health,high,en,2025-10-29
sample_ev_063,"Antibiotics only work against bacteria, not viruses. Taking them for viral infections contributes to antibiotic resistance.",WHO Guidelines,https://www.who.int/,health,high,en,2025-10-29
sample_ev_064,"The US has the highest per capita healthcare spending at $11,945 annually, exceeding Switzerland ($9,673) and Germany ($8,176).",OECD Health Statistics,https://www.oecd.org/health/,health,high,en,2025-10-29
sample_ev_065,Sugar doesn't cause hyperactivity in children. Multiple controlled studies found no direct link. The myth persists due to expectancy bias.,Pediatric Research,https://pediatrics.aappublications.org/,health,high,en,2025-10-29
sample_ev_066,"Cracking knuckles doesn't cause arthritis. The popping sound is from gas bubbles in synovial fluid, not joint damage.",Orthopedic Research,https://www.orthopedic.org/,health,high,en,2025-10-29
sample_ev_067,Reading in dim light doesn't permanently damage eyesight. It may cause temporary eye strain but no lasting harm.,American Academy of Ophthalmology,https://www.aao.org/,health,high,en,2025-10-29
sample_ev_068,Shaving doesn't make hair grow back thicker. Hair appears thicker because blunt edges feel coarser than natural tapered tips.,American Academy of Dermatology,https://www.aad.org/,health,high,en,2025-10-29
sample_ev_069,Moderate alcohol doesn't directly kill brain cells in healthy adults. Excessive drinking can damage brain tissue through various mechanisms.,NIAAA,https://www.niaaa.nih.gov/,health,high,en,2025-10-29
sample_ev_070,"The human body is approximately 60% water. Water is essential for temperature regulation, nutrient transport, and waste removal.",Medical Physiology,https://www.nih.gov/,health,high,en,2025-10-29
sample_ev_071,Vaccines don't cause autism. This fraudulent claim has been thoroughly debunked. Extensive research found no link.,CDC Vaccine Safety,https://www.cdc.gov/vaccinesafety/,health,high,en,2025-10-29
sample_ev_072,"Humans have five main senses plus proprioception, equilibrioception, thermoception, and nociception.",Neuroscience Education,https://www.brainfacts.org/,health,high,en,2025-10-29
sample_ev_073,Hand washing with soap for 20 seconds effectively prevents infection spread. Wash before eating and after using restroom.,CDC Hand Hygiene,https://www.cdc.gov/handwashing/,health,high,en,2025-10-29
sample_ev_074,"Exercise provides cardiovascular fitness, weight management, improved mental health, and reduced chronic disease risk. WHO recommends 150 minutes weekly.",WHO Physical Activity,https://www.who.int/,health,high,en,2025-10-29
sample_ev_075,"Adults need 7-9 hours of sleep nightly. Chronic sleep deprivation increases obesity, diabetes, and cardiovascular disease risk.",National Sleep Foundation,https://www.sleepfoundation.org/,health,high,en,2025-10-29
sample_ev_076,"Smoking is the leading cause of preventable death, causing cancer, heart disease, stroke, and diabetes. Quitting at any age provides benefits.",CDC Tobacco Use,https://www.cdc.gov/tobacco/,health,high,en,2025-10-29
sample_ev_077,"The Mediterranean diet reduces heart disease, stroke, type 2 diabetes, and certain cancers. It emphasizes plant-based foods and healthy fats.",Nutrition Research,https://www.hsph.harvard.edu/nutritionsource/,health,high,en,2025-10-29
sample_ev_078,BMI is weight (kg) divided by height (m) squared. It's useful for populations but doesn't distinguish muscle from fat.,CDC Healthy Weight,https://www.cdc.gov/healthyweight/,health,high,en,2025-10-29
sample_ev_079,"Mental health is as important as physical health. Depression, anxiety, bipolar disorder, and schizophrenia are treatable conditions.",National Institute of Mental Health,https://www.nimh.nih.gov/,health,high,en,2025-10-29
sample_ev_080,Type 2 diabetes affects blood sugar regulation. Risk factors include obesity and inactivity. Often preventable through lifestyle changes.,American Diabetes Association,https://www.diabetes.org/,health,high,en,2025-10-29
sample_ev_081,"High blood pressure (hypertension) often has no symptoms. It increases heart attack, stroke, and kidney disease risk. Normal is below 120/80.",American Heart Association,https://www.heart.org/,health,high,en,2025-10-29
sample_ev_082,"Breast cancer is most common in women worldwide. Early detection through mammography improves survival. Treatment includes surgery, radiation, and chemotherapy.",American Cancer Society,https://www.cancer.org/,health,high,en,2025-10-29
sample_ev_083,"Probiotics are live microorganisms providing health benefits. Found in yogurt, kefir, and sauerkraut. May help digestive and immune health.",NCCIH,https://www.nccih.nih.gov/,health,high,en,2025-10-29
sample_ev_084,"Sunscreen protects from UV radiation causing sunburn, aging, and skin cancer. Use SPF 30+ broad-spectrum, reapply every 2 hours.",Skin Cancer Foundation,https://www.skincancer.org/,health,high,en,2025-10-29
sample_ev_085,"The immune system protects from pathogens including bacteria, viruses, fungi, and parasites. Includes innate and adaptive responses.",Immunology Education,https://www.niaid.nih.gov/,health,high,en,2025-10-29
sample_ev_086,LDL ('bad') cholesterol builds up in arteries. HDL ('good') cholesterol removes cholesterol. Diet and medication manage levels.,"National Heart, Lung, Blood Institute",https://www.nhlbi.nih.gov/,health,high,en,2025-10-29
sample_ev_087,"Osteoporosis causes weak, brittle bones. Primarily affects older adults, especially postmenopausal women. Prevention includes calcium and vitamin D.",National Osteoporosis Foundation,https://www.nof.org/,health,high,en,2025-10-29
sample_ev_088,"Asthma causes airway inflammation and breathing difficulties. Triggers include allergens, exercise, and cold air. Treatment involves bronchodilators and corticosteroids.",American Lung Association,https://www.lung.org/,health,high,en,2025-10-29
sample_ev_089,"Alzheimer's disease is the most common dementia, affecting memory and thinking. It's progressive with no cure. Risk increases with age.",Alzheimer's Association,https://www.alz.org/,health,high,en,2025-10-29
sample_ev_090,The placebo effect demonstrates mind-body connection. Patients may improve from inactive treatments due to expectations.,Medical Research,https://www.nih.gov/,health,high,en,2025-10-29
sample_ev_091,Anesthesia allows painless surgery. General anesthesia causes unconsciousness; local numbs specific areas. Modern anesthesia is very safe.,American Society of Anesthesiologists,https://www.asahq.org/,health,high,en,2025-10-29
sample_ev_092,"Blood types are ABO (A, B, AB, O) and Rh (+ or -). Type O negative is universal donor; AB positive is universal recipient.",Red Cross Blood Services,https://www.redcross.org/,health,high,en,2025-10-29
sample_ev_093,"One organ donor can save up to eight lives. Organs include heart, lungs, kidneys, liver, pancreas, and intestines.",Organ Donation,https://www.organdonor.gov/,health,high,en,2025-10-29
sample_ev_094,"The digestive system breaks down food into absorbable nutrients. Includes mouth, esophagus, stomach, intestines, liver, and pancreas. Takes 24-72 hours.",Gastroenterology,https://www.gi.org/,health,high,en,2025-10-29
sample_ev_095,"Chronic stress negatively impacts health, causing headaches, high blood pressure, and anxiety. Management includes exercise, meditation, and sleep.",American Psychological Association,https://www.apa.org/,health,high,en,2025-10-29
sample_ev_096,"Hormones regulate metabolism, growth, mood, and reproduction. Major hormones include insulin, thyroid hormones, cortisol, estrogen, and testosterone.",Endocrine Society,https://www.endocrine.org/,health,high,en,2025-10-29
sample_ev_097,"The skeletal system has 206 bones in adults. It provides structure, protects organs, anchors muscles, and stores minerals.",Anatomy Education,https://www.anatomyexpert.com/,health,high,en,2025-10-29
sample_ev_098,CPR maintains circulation during cardiac arrest. Involves chest compressions and rescue breaths. Prompt CPR doubles or triples survival chances.,American Heart Association,https://www.heart.org/,health,high,en,2025-10-29
sample_ev_099,Kidney disease develops slowly with few early symptoms. Kidneys filter waste from blood. Risk factors include diabetes and high blood pressure.,National Kidney Foundation,https://www.kidney.org/,health,high,en,2025-10-29
sample_ev_100,Pregnancy lasts approximately 40 weeks in three trimesters. Prenatal care is essential. Important factors include nutrition and avoiding alcohol/tobacco.,American College of Obstetricians,https://www.acog.org/,health,high,en,2025-10-29
sample_ev_101,The Eiffel Tower was completed in March 1889 for the 1889 World's Fair in Paris. It was designed by Gustave Eiffel and stands 330 meters tall.,Wikipedia,https://en.wikipedia.org/wiki/Eiffel_Tower,history,high,en,2025-10-29
sample_ev_102,"The Titanic sank on April 15, 1912, after hitting an iceberg on its maiden voyage. It rests at 12,500 feet depth in the North Atlantic.",Historical Archives,https://www.noaa.gov/,history,high,en,2025-10-29
sample_ev_103,"World War II lasted from 1939 to 1945. It involved most nations and resulted in 70-85 million fatalities, making it the deadliest conflict in history.",History Education,https://en.wikipedia.org/wiki/World_War_II,history,high,en,2025-10-29
sample_ev_104,"The Great Wall of China was built over centuries, primarily during the Ming Dynasty (1368-1644). It stretches over 13,000 miles.",UNESCO World Heritage,https://whc.unesco.org/,history,high,en,2025-10-29
sample_ev_105,"The American Declaration of Independence was adopted on July 4, 1776, declaring independence from Great Britain.",National Archives,https://www.archives.gov/,history,high,en,2025-10-29
sample_ev_106,"The Great Tokyo Earthquake (Kantō earthquake) struck on September 1, 1923. It killed over 140,000 people and destroyed much of Tokyo and Yokohama.",Historical Seismic Records,https://earthquake.usgs.gov/,history,high,en,2025-10-29
sample_ev_107,The Mona Lisa was painted by Leonardo da Vinci between 1503 and 1519 during the Italian Renaissance. It's displayed in the Louvre Museum.,Art History,https://www.louvre.fr/,history,high,en,2025-10-29
sample_ev_108,"The Berlin Wall fell on November 9, 1989, marking the end of the Cold War era. It had divided East and West Berlin since 1961.",Cold War History,https://en.wikipedia.org/wiki/Berlin_Wall,history,high,en,2025-10-29
sample_ev_109,"The French Revolution began in 1789 and led to the end of the monarchy, the rise of Napoleon, and profound changes in European politics.",European History,https://en.wikipedia.org/wiki/French_Revolution,history,high,en,2025-10-29
sample_ev_110,The Roman Empire lasted from 27 BC to 476 AD in the West and until 1453 AD in the East. It profoundly influenced Western civilization.,Ancient History,https://en.wikipedia.org/wiki/Roman_Empire,history,high,en,2025-10-29
sample_ev_111,"Christopher Columbus reached the Americas in 1492, though Vikings had visited centuries earlier. His voyages initiated European colonization.",World History,https://en.wikipedia.org/wiki/Christopher_Columbus,history,high,en,2025-10-29
sample_ev_112,The printing press was invented by Johannes Gutenberg around 1440. It revolutionized information spread and contributed to the Renaissance.,Technology History,https://en.wikipedia.org/wiki/Printing_press,history,high,en,2025-10-29
sample_ev_113,"The American Civil War (1861-1865) was fought between the Union and Confederate states over slavery and states' rights. About 620,000 soldiers died.",US History,https://www.nps.gov/civilwar/,history,high,en,2025-10-29
sample_ev_114,"The Magna Carta was sealed in 1215, establishing the principle that the monarch is subject to law. It influenced constitutional development worldwide.",British History,https://www.bl.uk/magna-carta,history,high,en,2025-10-29
sample_ev_115,"The Industrial Revolution began in Britain in the late 18th century, transforming economies from agrarian to industrial.",Economic History,https://en.wikipedia.org/wiki/Industrial_Revolution,history,high,en,2025-10-29
sample_ev_116,"The Ancient Egyptian civilization lasted from approximately 3100 BC to 30 BC. It's known for pyramids, pharaohs, and hieroglyphics.",Egyptology,https://en.wikipedia.org/wiki/Ancient_Egypt,history,high,en,2025-10-29
sample_ev_117,"The Renaissance was a cultural movement from the 14th to 17th century, beginning in Italy. It saw renewed interest in classical learning and art.",Cultural History,https://en.wikipedia.org/wiki/Renaissance,history,high,en,2025-10-29
sample_ev_118,The Holocaust during WWII resulted in the genocide of six million Jews and millions of others by Nazi Germany.,Holocaust Studies,https://www.ushmm.org/,history,high,en,2025-10-29
sample_ev_119,The Silk Road was an ancient network of trade routes connecting East and West from the 2nd century BC to the 15th century AD.,Trade History,https://en.wikipedia.org/wiki/Silk_Road,history,high,en,2025-10-29
sample_ev_120,The Spanish flu pandemic of 1918-1919 infected 500 million people worldwide (one-third of the population) and killed 50-100 million.,Pandemic History,https://www.cdc.gov/flu/pandemic-resources/,history,high,en,2025-10-29
sample_ev_121,"The moon landing on July 20, 1969, saw Neil Armstrong and Buzz Aldrin become the first humans to walk on the Moon during Apollo 11.",Space History,https://www.nasa.gov/mission_pages/apollo/apollo11.html,history,high,en,2025-10-29
sample_ev_122,"The Reformation began in 1517 when Martin Luther posted his 95 Theses, challenging Catholic Church practices and leading to Protestantism.",Religious History,https://en.wikipedia.org/wiki/Reformation,history,high,en,2025-10-29
sample_ev_123,The Russian Revolution of 1917 overthrew the Tsarist autocracy and led to the establishment of the Soviet Union.,Russian History,https://en.wikipedia.org/wiki/Russian_Revolution,history,high,en,2025-10-29
sample_ev_124,"The Age of Exploration (15th-17th centuries) saw European explorers discovering new trade routes and lands, including the Americas and routes to Asia.",Exploration History,https://en.wikipedia.org/wiki/Age_of_Discovery,history,high,en,2025-10-29
sample_ev_125,"The Great Depression began with the 1929 stock market crash and lasted through the 1930s, causing widespread unemployment and economic hardship.",Economic History,https://en.wikipedia.org/wiki/Great_Depression,history,high,en,2025-10-29
sample_ev_126,"Ancient Greece (800 BC - 146 BC) gave birth to democracy, philosophy, drama, and the Olympic Games. Athens and Sparta were major city-states.",Classical History,https://en.wikipedia.org/wiki/Ancient_Greece,history,high,en,2025-10-29
